
 Number of input coordinate points: 199
 Clockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |

 Paneling parameters used...
   Number of panel nodes       140
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881132905E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500294179E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815929928E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732611201E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137209679E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290778281E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065340348E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974601007808E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          256
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072646883E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708431066E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399844863E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534967395E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677340823E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820725554E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824375220E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059154999E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919764080E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849800431E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311659802797E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          257
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920929592E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881122313E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500300479E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815936756E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732551788E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137271799E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290708713E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065360460E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600466559E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          258
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072616208E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708443897E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399826507E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534971049E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677334004E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820896574E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824208028E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059230885E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919778000E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849872173E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311660040705E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          259
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920930515E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881136225E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500301341E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815926845E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732578135E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137251086E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290714117E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065339394E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600964059E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          260
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072624944E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708426875E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399844863E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534966928E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677338068E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820814111E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824308222E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059133997E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919837362E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849803188E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311660197924E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          261
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920928052E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881131440E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500298028E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815930767E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732592401E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137285306E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290617608E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065398727E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600976928E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          262
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072619740E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708437979E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399826993E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534974545E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677337814E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820855775E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824325295E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059129152E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919832624E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849793603E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311659689741E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          263
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920922072E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881132695E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500298430E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815930386E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732631011E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137252538E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290649865E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065408457E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600675767E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          264
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072606634E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708434427E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399838926E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534975261E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677333354E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820847798E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824254156E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059247441E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919785220E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849825519E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311659179288E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          265
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920929910E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881137218E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500297901E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815927445E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732645783E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137210634E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290771756E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065320494E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600671978E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          266
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072636867E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708434668E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399847566E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534954390E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677337623E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820903863E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824269771E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059196095E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919819892E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
